# robots.txt for The Drinkers
# https://thedrinkers.si/robots.txt

User-agent: *
Allow: /

# Sitemap
Sitemap: https://thedrinkers.si/sitemap.xml

# Disallow admin and API routes
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /virtual-bar/

# Allow search engines to crawl all public pages
Allow: /about
Allow: /blog
Allow: /contact
Allow: /fan-art
Allow: /fan-club
Allow: /gallery
Allow: /media
Allow: /merch
Allow: /music
Allow: /press
Allow: /tour
Allow: /vip-lounge
Allow: /ai-setlist

# Crawl-delay for polite crawling
Crawl-delay: 1
